
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000659                       # Number of seconds simulated (Second)
simTicks                                    659334396                       # Number of ticks simulated (Tick)
finalTick                                   659334396                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.22                       # Real time elapsed on the host (Second)
hostTickRate                                 91372289                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     803860                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   265645                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     472940                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2242635                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.169930                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.854752                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3698601                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      217                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3669766                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    106                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               286077                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            236876                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 115                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2046866                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.792871                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.799161                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       386                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    659334396                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    659334396                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15014                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   378772                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  417740                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2633                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    348581                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                884126                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3795892                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   168                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 606493                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                      9                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 200415                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6780853                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12494428                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4012636                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    816379                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   580990                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      67                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  57                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1775653                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5574816                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7439318                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       294                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    176                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    141                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       317                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   176                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   141                       # number of overall hits (Count)
system.l2.overallHits::total                      317                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1529                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3607                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5136                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1529                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3607                       # number of overall misses (Count)
system.l2.overallMisses::total                   5136                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       106479450                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       242662014                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          349141464                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      106479450                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      242662014                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         349141464                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1705                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3748                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5453                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1705                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3748                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5453                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.896774                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.962380                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.941867                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.896774                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.962380                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.941867                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 69639.928058                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 67275.301913                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    67979.257009                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 69639.928058                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 67275.301913                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   67979.257009                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
