
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000657                       # Number of seconds simulated (Second)
simTicks                                    656668404                       # Number of ticks simulated (Tick)
finalTick                                   656668404                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.93                       # Real time elapsed on the host (Second)
hostTickRate                                 82785583                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     802516                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   241658                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     430235                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2233567                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.165200                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.858222                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3701076                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      208                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3672408                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    105                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               288543                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            235122                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 106                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2041539                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.798843                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.800819                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                  248019                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       449                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    656668404                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    656668404                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15132                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   386880                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  415418                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2592                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    348668                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                872849                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3796448                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                    92                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 610720                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents                 184339                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6780861                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12493603                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4011309                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    816241                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   580998                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      67                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  57                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1771249                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5059918                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7444618                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       294                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    151                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    106                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       257                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   151                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   106                       # number of overall hits (Count)
system.l2.overallHits::total                      257                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1562                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3642                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5204                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1562                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3642                       # number of overall misses (Count)
system.l2.overallMisses::total                   5204                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       108281964                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       246988518                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          355270482                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      108281964                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      246988518                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         355270482                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1713                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3748                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5461                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1713                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3748                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5461                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.911851                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.971718                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.952939                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.911851                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.971718                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.952939                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 69322.640205                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 67816.726524                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    68268.732129                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 69322.640205                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 67816.726524                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   68268.732129                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
