
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000729                       # Number of seconds simulated (Second)
simTicks                                    728960976                       # Number of ticks simulated (Tick)
finalTick                                   728960976                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.47                       # Real time elapsed on the host (Second)
hostTickRate                                 97521037                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     810960                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   256441                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     456553                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2189073                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.141988                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.875666                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3702300                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      213                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3672890                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    112                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               289757                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            258548                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 111                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2018518                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.819597                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.776026                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                  250426                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       430                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    728960976                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    728960976                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15134                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   318160                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  413773                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2454                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    250225                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               1018772                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3796745                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  8605                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 839899                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  32885                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 153641                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6779454                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12480585                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4019720                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    813701                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   579553                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      67                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  57                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2257770                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5548244                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7445198                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       333                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                     20                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   3276                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      3296                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    20                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  3276                       # number of overall hits (Count)
system.l2.overallHits::total                     3296                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1532                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3600                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5132                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1532                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3600                       # number of overall misses (Count)
system.l2.overallMisses::total                   5132                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       109202355                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       250458624                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          359660979                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      109202355                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      250458624                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         359660979                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1552                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               6876                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  8428                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1552                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              6876                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 8428                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.987113                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.523560                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.608923                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.987113                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.523560                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.608923                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 71280.910574                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 69571.840000                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    70082.030203                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 71280.910574                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 69571.840000                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   70082.030203                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
