
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000692                       # Number of seconds simulated (Second)
simTicks                                    691882508                       # Number of ticks simulated (Tick)
finalTick                                   691882508                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.60                       # Real time elapsed on the host (Second)
hostTickRate                                 91084212                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     801484                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   252351                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     449271                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2488787                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.298342                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.770213                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3684478                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      210                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3667510                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    135                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               271947                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            131273                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 108                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2277632                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.610229                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.948000                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::total               426854                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.addedLoadsAndStores            723100                       # Number of loads and stores written to the Load Store Queue (Count)
system.cpu.mmu.dtb.rdAccesses                  461027                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                  251330                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                       253                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                       108                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    691882508                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                  251108                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       361                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    691882508                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    691882508                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15078                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   258788                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  854356                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2271                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    190443                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                956696                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3759401                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                451115                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.LQFullEvents                      2                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 322952                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6732498                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12353049                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  3946922                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    815824                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   532635                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      67                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  55                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2640139                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5801248                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7406766                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       278                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    113                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   3249                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      3362                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   113                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  3249                       # number of overall hits (Count)
system.l2.overallHits::total                     3362                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1537                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3599                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5136                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1537                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3599                       # number of overall misses (Count)
system.l2.overallMisses::total                   5136                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104633362                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       241933392                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          346566754                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104633362                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      241933392                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         346566754                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1650                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               6848                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  8498                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1650                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              6848                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 8498                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.931515                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.525555                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.604378                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.931515                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.525555                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.604378                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 68076.357840                       # average overall miss latency in ticks ((Tick/Count))
